"order_item_id","return"
126305,"'1"
126306,"'0"
126307,"'1"
126308,"'1"
126309,"'0"
126310,"'0"
126311,"'0"
126312,"'1"
126313,"'0"
126314,"'0"
126315,"'0"
126316,"'0"
126317,"'0"
126318,"'0"
126319,"'0"
126320,"'1"
126321,"'1"
126322,"'1"
126323,"'1"
126324,"'1"
126325,"'0"
126326,"'1"
126327,"'1"
126328,"'1"
126329,"'1"
126330,"'1"
126331,"'0"
126332,"'0"
126333,"'1"
126334,"'0"
126335,"'1"
126336,"'1"
126337,"'0"
126338,"'1"
126339,"'0"
126340,"'1"
126341,"'0"
126342,"'1"
126343,"'0"
126344,"'1"
126345,"'1"
126346,"'0"
126347,"'0"
126348,"'0"
126349,"'0"
126350,"'0"
126351,"'0"
126352,"'0"
126353,"'1"
126354,"'0"
126355,"'1"
126356,"'0"
126357,"'1"
126358,"'0"
126359,"'0"
126360,"'1"
126361,"'1"
126362,"'1"
126363,"'1"
126364,"'0"
126365,"'1"
126366,"'1"
126367,"'1"
126368,"'0"
126369,"'1"
126370,"'1"
126371,"'0"
126372,"'1"
126373,"'1"
126374,"'0"
126375,"'0"
126376,"'0"
126377,"'0"
126378,"'1"
126379,"'1"
126380,"'1"
126381,"'1"
126382,"'1"
126383,"'1"
126384,"'0"
126385,"'1"
126386,"'0"
126387,"'1"
126388,"'0"
126389,"'0"
126390,"'1"
126391,"'0"
126392,"'1"
126393,"'0"
126394,"'1"
126395,"'1"
126396,"'0"
126397,"'0"
126398,"'0"
126399,"'1"
126400,"'0"
126401,"'0"
126402,"'0"
126403,"'1"
126404,"'1"
126405,"'1"
126406,"'0"
126407,"'1"
126408,"'0"
126409,"'0"
126410,"'0"
126411,"'1"
126412,"'0"
126413,"'1"
126414,"'0"
126415,"'1"
126416,"'1"
126417,"'0"
126418,"'0"
126419,"'1"
126420,"'0"
126421,"'0"
126422,"'0"
126423,"'0"
126424,"'1"
126425,"'0"
126426,"'1"
126427,"'1"
126428,"'0"
126429,"'0"
126430,"'0"
126431,"'1"
126432,"'1"
126433,"'1"
126434,"'1"
126435,"'0"
126436,"'1"
126437,"'0"
126438,"'1"
126439,"'1"
126440,"'0"
126441,"'0"
126442,"'0"
126443,"'1"
126444,"'0"
126445,"'0"
126446,"'0"
126447,"'0"
126448,"'0"
126449,"'0"
126450,"'0"
126451,"'1"
126452,"'1"
126453,"'1"
126454,"'1"
126455,"'1"
126456,"'0"
126457,"'1"
126458,"'1"
126459,"'0"
126460,"'1"
126461,"'0"
126462,"'0"
126463,"'1"
126464,"'0"
126465,"'0"
126466,"'0"
126467,"'1"
126468,"'0"
126469,"'1"
126470,"'0"
126471,"'1"
126472,"'1"
126473,"'0"
126474,"'1"
126475,"'0"
126476,"'0"
126477,"'0"
126478,"'0"
126479,"'1"
126480,"'0"
126481,"'1"
126482,"'1"
126483,"'0"
126484,"'1"
126485,"'1"
126486,"'0"
126487,"'0"
126488,"'0"
126489,"'1"
126490,"'0"
126491,"'1"
126492,"'1"
126493,"'0"
126494,"'0"
126495,"'1"
126496,"'1"
126497,"'1"
126498,"'0"
126499,"'1"
126500,"'0"
126501,"'0"
126502,"'1"
126503,"'1"
126504,"'1"
126505,"'0"
126506,"'0"
126507,"'0"
126508,"'1"
126509,"'0"
126510,"'1"
126511,"'1"
126512,"'0"
126513,"'0"
126514,"'0"
126515,"'1"
126516,"'1"
126517,"'0"
126518,"'1"
126519,"'1"
126520,"'0"
126521,"'0"
126522,"'1"
126523,"'0"
126524,"'0"
126525,"'0"
126526,"'0"
126527,"'0"
126528,"'1"
126529,"'1"
126530,"'0"
126531,"'0"
126532,"'1"
126533,"'1"
126534,"'0"
126535,"'0"
126536,"'0"
126537,"'0"
126538,"'0"
126539,"'0"
126540,"'0"
126541,"'0"
126542,"'0"
126543,"'1"
126544,"'1"
126545,"'1"
126546,"'0"
126547,"'0"
126548,"'0"
126549,"'0"
126550,"'1"
126551,"'0"
126552,"'1"
126553,"'1"
126554,"'0"
126555,"'1"
126556,"'0"
126557,"'0"
126558,"'0"
126559,"'0"
126560,"'1"
126561,"'0"
126562,"'1"
126563,"'0"
126564,"'1"
126565,"'1"
126566,"'0"
126567,"'0"
126568,"'1"
126569,"'1"
126570,"'1"
126571,"'1"
126572,"'0"
126573,"'1"
126574,"'1"
126575,"'0"
126576,"'1"
126577,"'0"
126578,"'1"
126579,"'0"
126580,"'1"
126581,"'1"
126582,"'0"
126583,"'0"
126584,"'1"
126585,"'0"
126586,"'0"
126587,"'1"
126588,"'0"
126589,"'0"
126590,"'0"
126591,"'0"
126592,"'0"
126593,"'0"
126594,"'0"
126595,"'0"
126596,"'0"
126597,"'0"
126598,"'1"
126599,"'1"
126600,"'1"
126601,"'0"
126602,"'1"
126603,"'0"
126604,"'0"
126605,"'0"
126606,"'0"
126607,"'0"
126608,"'1"
126609,"'1"
126610,"'0"
126611,"'0"
126612,"'0"
126613,"'0"
126614,"'0"
126615,"'0"
126616,"'0"
126617,"'0"
126618,"'0"
126619,"'0"
126620,"'0"
126621,"'0"
126622,"'0"
126623,"'1"
126624,"'0"
126625,"'1"
126626,"'0"
126627,"'1"
126628,"'1"
126629,"'0"
126630,"'1"
126631,"'1"
126632,"'1"
126633,"'1"
126634,"'0"
126635,"'0"
126636,"'1"
126637,"'0"
126638,"'1"
126639,"'1"
126640,"'1"
126641,"'0"
126642,"'1"
126643,"'0"
126644,"'0"
126645,"'1"
126646,"'0"
126647,"'1"
126648,"'0"
126649,"'1"
126650,"'0"
126651,"'0"
126652,"'0"
126653,"'0"
126654,"'0"
126655,"'1"
126656,"'1"
126657,"'1"
126658,"'0"
126659,"'1"
126660,"'1"
126661,"'0"
126662,"'0"
126663,"'1"
126664,"'1"
126665,"'1"
126666,"'1"
126667,"'0"
126668,"'1"
126669,"'1"
126670,"'1"
126671,"'1"
126672,"'1"
126673,"'1"
126674,"'0"
126675,"'1"
126676,"'1"
126677,"'1"
126678,"'0"
126679,"'0"
126680,"'1"
126681,"'1"
126682,"'1"
126683,"'1"
126684,"'0"
126685,"'1"
126686,"'1"
126687,"'1"
126688,"'1"
126689,"'1"
126690,"'1"
126691,"'0"
126692,"'0"
126693,"'1"
126694,"'0"
126695,"'0"
126696,"'1"
126697,"'1"
126698,"'0"
126699,"'0"
126700,"'1"
126701,"'1"
126702,"'0"
126703,"'1"
126704,"'1"
126705,"'1"
126706,"'1"
126707,"'0"
126708,"'0"
126709,"'1"
126710,"'0"
126711,"'0"
126712,"'1"
126713,"'1"
126714,"'0"
126715,"'0"
126716,"'0"
126717,"'1"
126718,"'1"
126719,"'1"
126720,"'1"
126721,"'1"
126722,"'1"
126723,"'1"
126724,"'0"
126725,"'1"
126726,"'1"
126727,"'0"
126728,"'1"
126729,"'1"
126730,"'1"
126731,"'0"
126732,"'0"
126733,"'0"
126734,"'0"
126735,"'0"
126736,"'1"
126737,"'1"
126738,"'1"
126739,"'1"
126740,"'0"
126741,"'1"
126742,"'0"
126743,"'0"
126744,"'1"
126745,"'0"
126746,"'0"
126747,"'1"
126748,"'1"
126749,"'1"
126750,"'0"
126751,"'0"
126752,"'0"
126753,"'1"
126754,"'0"
126755,"'1"
126756,"'0"
126757,"'1"
126758,"'1"
126759,"'1"
126760,"'1"
126761,"'0"
126762,"'1"
126763,"'1"
126764,"'0"
126765,"'1"
126766,"'0"
126767,"'1"
126768,"'0"
126769,"'0"
126770,"'1"
126771,"'0"
126772,"'0"
126773,"'1"
126774,"'0"
126775,"'0"
126776,"'1"
126777,"'1"
126778,"'0"
126779,"'0"
126780,"'1"
126781,"'0"
126782,"'0"
126783,"'1"
126784,"'1"
126785,"'1"
126786,"'0"
126787,"'1"
126788,"'0"
126789,"'1"
126790,"'0"
126791,"'0"
126792,"'1"
126793,"'1"
126794,"'0"
126795,"'0"
126796,"'0"
126797,"'1"
126798,"'0"
126799,"'0"
126800,"'1"
126801,"'1"
126802,"'0"
126803,"'1"
126804,"'0"
126805,"'0"
126806,"'0"
126807,"'1"
126808,"'0"
126809,"'1"
126810,"'0"
126811,"'1"
126812,"'0"
126813,"'0"
126814,"'0"
126815,"'1"
126816,"'0"
126817,"'0"
126818,"'1"
126819,"'0"
126820,"'1"
126821,"'0"
126822,"'0"
126823,"'0"
126824,"'1"
126825,"'0"
126826,"'0"
126827,"'0"
126828,"'0"
126829,"'0"
126830,"'0"
126831,"'1"
126832,"'1"
126833,"'0"
126834,"'1"
126835,"'1"
126836,"'0"
126837,"'0"
126838,"'0"
126839,"'1"
126840,"'0"
126841,"'0"
126842,"'1"
126843,"'1"
126844,"'1"
126845,"'1"
126846,"'1"
126847,"'1"
126848,"'1"
126849,"'0"
126850,"'0"
126851,"'1"
126852,"'0"
126853,"'0"
126854,"'1"
126855,"'1"
126856,"'0"
126857,"'0"
126858,"'1"
126859,"'0"
126860,"'1"
126861,"'1"
126862,"'1"
126863,"'1"
126864,"'0"
126865,"'1"
126866,"'0"
126867,"'1"
126868,"'0"
126869,"'0"
126870,"'0"
126871,"'0"
126872,"'1"
126873,"'0"
126874,"'1"
126875,"'0"
126876,"'1"
126877,"'1"
126878,"'0"
126879,"'0"
126880,"'1"
126881,"'0"
126882,"'1"
126883,"'1"
126884,"'1"
126885,"'1"
126886,"'1"
126887,"'0"
126888,"'0"
126889,"'0"
126890,"'0"
126891,"'0"
126892,"'0"
126893,"'0"
126894,"'0"
126895,"'0"
126896,"'1"
126897,"'1"
126898,"'1"
126899,"'1"
126900,"'0"
126901,"'1"
126902,"'0"
126903,"'0"
126904,"'1"
126905,"'0"
126906,"'1"
126907,"'1"
126908,"'1"
126909,"'0"
126910,"'0"
126911,"'1"
126912,"'0"
126913,"'0"
126914,"'1"
126915,"'1"
126916,"'0"
126917,"'1"
126918,"'0"
126919,"'1"
126920,"'1"
126921,"'1"
126922,"'1"
126923,"'0"
126924,"'0"
126925,"'0"
126926,"'1"
126927,"'1"
126928,"'0"
126929,"'0"
126930,"'0"
126931,"'0"
126932,"'1"
126933,"'1"
126934,"'0"
126935,"'1"
126936,"'0"
126937,"'0"
126938,"'1"
126939,"'0"
126940,"'1"
126941,"'0"
126942,"'0"
126943,"'1"
126944,"'1"
126945,"'0"
126946,"'1"
126947,"'1"
126948,"'1"
126949,"'1"
126950,"'1"
126951,"'0"
126952,"'0"
126953,"'1"
126954,"'1"
126955,"'0"
126956,"'1"
126957,"'1"
126958,"'1"
126959,"'1"
126960,"'0"
126961,"'0"
126962,"'1"
126963,"'1"
126964,"'0"
126965,"'0"
126966,"'0"
126967,"'0"
126968,"'1"
126969,"'1"
126970,"'1"
126971,"'0"
126972,"'0"
126973,"'1"
126974,"'1"
126975,"'0"
126976,"'1"
126977,"'0"
126978,"'1"
126979,"'1"
126980,"'1"
126981,"'0"
126982,"'1"
126983,"'0"
126984,"'0"
126985,"'0"
126986,"'0"
126987,"'0"
126988,"'0"
126989,"'0"
126990,"'0"
126991,"'1"
126992,"'1"
126993,"'1"
126994,"'0"
126995,"'1"
126996,"'1"
126997,"'0"
126998,"'1"
126999,"'1"
127000,"'0"
127001,"'1"
127002,"'0"
127003,"'0"
127004,"'1"
127005,"'0"
127006,"'0"
127007,"'0"
127008,"'1"
127009,"'1"
127010,"'1"
127011,"'1"
127012,"'1"
127013,"'1"
127014,"'1"
127015,"'1"
127016,"'0"
127017,"'1"
127018,"'1"
127019,"'0"
127020,"'0"
127021,"'0"
127022,"'0"
127023,"'0"
127024,"'0"
127025,"'1"
127026,"'0"
127027,"'0"
127028,"'0"
127029,"'0"
127030,"'0"
127031,"'0"
127032,"'0"
127033,"'1"
127034,"'1"
127035,"'0"
127036,"'1"
127037,"'1"
127038,"'0"
127039,"'1"
127040,"'0"
127041,"'1"
127042,"'1"
127043,"'0"
127044,"'0"
127045,"'1"
127046,"'1"
127047,"'1"
127048,"'0"
127049,"'1"
127050,"'1"
127051,"'0"
127052,"'1"
127053,"'1"
127054,"'0"
127055,"'1"
127056,"'0"
127057,"'0"
127058,"'1"
127059,"'1"
127060,"'1"
127061,"'0"
127062,"'1"
127063,"'1"
127064,"'1"
127065,"'0"
127066,"'0"
127067,"'0"
127068,"'0"
127069,"'0"
127070,"'1"
127071,"'1"
127072,"'1"
127073,"'0"
127074,"'1"
127075,"'0"
127076,"'1"
127077,"'1"
127078,"'1"
127079,"'0"
127080,"'0"
127081,"'0"
127082,"'1"
127083,"'0"
127084,"'1"
127085,"'1"
127086,"'0"
127087,"'0"
127088,"'1"
127089,"'0"
127090,"'0"
127091,"'1"
127092,"'1"
127093,"'1"
127094,"'1"
127095,"'1"
127096,"'1"
127097,"'0"
127098,"'1"
127099,"'1"
127100,"'1"
127101,"'0"
127102,"'0"
127103,"'0"
127104,"'0"
127105,"'0"
127106,"'1"
127107,"'1"
127108,"'1"
127109,"'1"
127110,"'1"
127111,"'0"
127112,"'1"
127113,"'0"
127114,"'1"
127115,"'1"
127116,"'0"
127117,"'0"
127118,"'0"
127119,"'1"
127120,"'1"
127121,"'1"
127122,"'0"
127123,"'1"
127124,"'1"
127125,"'0"
127126,"'0"
127127,"'1"
127128,"'0"
127129,"'1"
127130,"'0"
127131,"'0"
127132,"'0"
127133,"'1"
127134,"'1"
127135,"'0"
127136,"'1"
127137,"'1"
127138,"'1"
127139,"'1"
127140,"'0"
127141,"'0"
127142,"'0"
127143,"'0"
127144,"'1"
127145,"'0"
127146,"'0"
127147,"'0"
127148,"'1"
127149,"'1"
127150,"'0"
127151,"'1"
127152,"'1"
127153,"'0"
127154,"'0"
127155,"'1"
127156,"'1"
127157,"'1"
127158,"'0"
127159,"'1"
127160,"'1"
127161,"'0"
127162,"'1"
127163,"'0"
127164,"'1"
127165,"'1"
127166,"'0"
127167,"'1"
127168,"'1"
127169,"'0"
127170,"'0"
127171,"'1"
127172,"'0"
127173,"'0"
127174,"'0"
127175,"'0"
127176,"'1"
127177,"'0"
127178,"'0"
127179,"'0"
127180,"'1"
127181,"'0"
127182,"'0"
127183,"'1"
127184,"'1"
127185,"'1"
127186,"'0"
127187,"'0"
127188,"'0"
127189,"'0"
127190,"'0"
127191,"'0"
127192,"'0"
127193,"'0"
127194,"'0"
127195,"'0"
127196,"'0"
127197,"'0"
127198,"'0"
127199,"'1"
127200,"'1"
127201,"'1"
127202,"'1"
127203,"'0"
127204,"'0"
127205,"'0"
127206,"'1"
127207,"'1"
127208,"'1"
127209,"'1"
127210,"'0"
127211,"'1"
127212,"'0"
127213,"'1"
127214,"'0"
127215,"'1"
127216,"'1"
127217,"'1"
127218,"'1"
127219,"'0"
127220,"'1"
127221,"'0"
127222,"'1"
127223,"'1"
127224,"'1"
127225,"'1"
127226,"'1"
127227,"'1"
127228,"'0"
127229,"'0"
127230,"'1"
127231,"'1"
127232,"'1"
127233,"'1"
127234,"'1"
127235,"'0"
127236,"'0"
127237,"'0"
127238,"'0"
127239,"'0"
127240,"'1"
127241,"'1"
127242,"'0"
127243,"'0"
127244,"'1"
127245,"'0"
127246,"'1"
127247,"'1"
127248,"'1"
127249,"'0"
127250,"'1"
127251,"'1"
127252,"'0"
127253,"'0"
127254,"'0"
127255,"'0"
127256,"'0"
127257,"'1"
127258,"'0"
127259,"'1"
127260,"'1"
127261,"'0"
127262,"'1"
127263,"'0"
127264,"'1"
127265,"'0"
127266,"'0"
127267,"'0"
127268,"'1"
127269,"'1"
127270,"'1"
127271,"'1"
127272,"'0"
127273,"'1"
127274,"'0"
127275,"'0"
127276,"'1"
127277,"'1"
127278,"'0"
127279,"'1"
127280,"'1"
127281,"'1"
127282,"'1"
127283,"'0"
127284,"'0"
127285,"'1"
127286,"'1"
127287,"'0"
127288,"'1"
127289,"'1"
127290,"'0"
127291,"'1"
127292,"'1"
127293,"'0"
127294,"'0"
127295,"'0"
127296,"'0"
127297,"'0"
127298,"'0"
127299,"'0"
127300,"'0"
127301,"'1"
127302,"'0"
127303,"'0"
127304,"'0"
127305,"'1"
127306,"'0"
127307,"'1"
127308,"'0"
127309,"'0"
127310,"'0"
127311,"'1"
127312,"'1"
127313,"'0"
127314,"'0"
127315,"'0"
127316,"'1"
127317,"'0"
127318,"'0"
127319,"'1"
127320,"'0"
127321,"'0"
127322,"'0"
127323,"'0"
127324,"'1"
127325,"'0"
127326,"'0"
127327,"'1"
127328,"'0"
127329,"'1"
127330,"'0"
127331,"'0"
127332,"'1"
127333,"'1"
127334,"'0"
127335,"'1"
127336,"'1"
127337,"'0"
127338,"'0"
127339,"'0"
127340,"'1"
127341,"'0"
127342,"'0"
127343,"'0"
127344,"'0"
127345,"'0"
127346,"'1"
127347,"'1"
127348,"'1"
127349,"'1"
127350,"'0"
127351,"'0"
127352,"'0"
127353,"'0"
127354,"'0"
127355,"'0"
127356,"'1"
127357,"'0"
127358,"'0"
127359,"'0"
127360,"'0"
127361,"'0"
127362,"'0"
127363,"'0"
127364,"'0"
127365,"'0"
127366,"'0"
127367,"'0"
127368,"'0"
127369,"'1"
127370,"'1"
127371,"'0"
127372,"'1"
127373,"'1"
127374,"'0"
127375,"'1"
127376,"'1"
127377,"'1"
127378,"'0"
127379,"'1"
127380,"'1"
127381,"'1"
127382,"'1"
127383,"'0"
127384,"'1"
127385,"'1"
127386,"'1"
127387,"'0"
127388,"'0"
127389,"'0"
127390,"'0"
127391,"'1"
127392,"'1"
127393,"'0"
127394,"'0"
127395,"'1"
127396,"'1"
127397,"'1"
127398,"'0"
127399,"'1"
127400,"'0"
127401,"'0"
127402,"'0"
127403,"'1"
127404,"'1"
127405,"'1"
127406,"'0"
127407,"'1"
127408,"'0"
127409,"'0"
127410,"'0"
127411,"'1"
127412,"'1"
127413,"'0"
127414,"'1"
127415,"'0"
127416,"'0"
127417,"'0"
127418,"'1"
127419,"'0"
127420,"'0"
127421,"'1"
127422,"'0"
127423,"'1"
127424,"'0"
127425,"'1"
127426,"'1"
127427,"'0"
127428,"'1"
127429,"'0"
127430,"'1"
127431,"'1"
127432,"'1"
127433,"'1"
127434,"'1"
127435,"'1"
127436,"'1"
127437,"'0"
127438,"'1"
127439,"'1"
127440,"'1"
127441,"'0"
127442,"'0"
127443,"'0"
127444,"'1"
127445,"'0"
127446,"'0"
127447,"'0"
127448,"'0"
127449,"'0"
127450,"'0"
127451,"'1"
127452,"'1"
127453,"'0"
127454,"'1"
127455,"'0"
127456,"'0"
127457,"'0"
127458,"'0"
127459,"'0"
127460,"'0"
127461,"'1"
127462,"'0"
127463,"'0"
127464,"'0"
127465,"'0"
127466,"'0"
127467,"'1"
127468,"'1"
127469,"'1"
127470,"'0"
127471,"'1"
127472,"'0"
127473,"'0"
127474,"'1"
127475,"'0"
127476,"'1"
127477,"'0"
127478,"'0"
127479,"'1"
127480,"'0"
127481,"'0"
127482,"'0"
127483,"'0"
127484,"'1"
127485,"'0"
127486,"'1"
127487,"'0"
127488,"'0"
127489,"'1"
127490,"'0"
127491,"'1"
127492,"'0"
127493,"'0"
127494,"'1"
127495,"'1"
127496,"'1"
127497,"'0"
127498,"'0"
127499,"'0"
127500,"'1"
127501,"'1"
127502,"'0"
127503,"'0"
127504,"'1"
127505,"'1"
127506,"'0"
127507,"'1"
127508,"'0"
127509,"'1"
127510,"'0"
127511,"'0"
127512,"'1"
127513,"'0"
127514,"'1"
127515,"'1"
127516,"'0"
127517,"'1"
127518,"'1"
127519,"'0"
127520,"'0"
127521,"'1"
127522,"'0"
127523,"'1"
127524,"'0"
127525,"'0"
127526,"'0"
127527,"'1"
127528,"'0"
127529,"'0"
127530,"'0"
127531,"'0"
127532,"'1"
127533,"'1"
127534,"'1"
127535,"'1"
127536,"'1"
127537,"'1"
127538,"'0"
127539,"'1"
127540,"'0"
127541,"'0"
127542,"'1"
127543,"'1"
127544,"'1"
127545,"'0"
127546,"'0"
127547,"'0"
127548,"'1"
127549,"'1"
127550,"'1"
127551,"'0"
127552,"'1"
127553,"'1"
127554,"'1"
127555,"'1"
127556,"'0"
127557,"'1"
127558,"'1"
127559,"'1"
127560,"'1"
127561,"'1"
127562,"'0"
127563,"'1"
127564,"'1"
127565,"'0"
127566,"'1"
127567,"'0"
127568,"'1"
127569,"'1"
127570,"'1"
127571,"'1"
127572,"'0"
127573,"'0"
127574,"'1"
127575,"'0"
127576,"'0"
127577,"'0"
127578,"'1"
127579,"'0"
127580,"'1"
127581,"'1"
127582,"'1"
127583,"'1"
127584,"'0"
127585,"'0"
127586,"'0"
127587,"'0"
127588,"'1"
127589,"'0"
127590,"'1"
127591,"'1"
127592,"'0"
127593,"'0"
127594,"'0"
127595,"'1"
127596,"'0"
127597,"'0"
127598,"'1"
127599,"'0"
127600,"'1"
127601,"'1"
127602,"'0"
127603,"'1"
127604,"'0"
127605,"'1"
127606,"'0"
127607,"'1"
127608,"'1"
127609,"'0"
127610,"'0"
127611,"'1"
127612,"'0"
127613,"'1"
127614,"'0"
127615,"'0"
127616,"'0"
127617,"'1"
127618,"'1"
127619,"'1"
127620,"'1"
127621,"'1"
127622,"'0"
127623,"'1"
127624,"'1"
127625,"'0"
127626,"'0"
127627,"'0"
127628,"'0"
127629,"'1"
127630,"'1"
127631,"'1"
127632,"'0"
127633,"'0"
127634,"'0"
127635,"'1"
127636,"'1"
127637,"'0"
127638,"'0"
127639,"'1"
127640,"'1"
127641,"'1"
127642,"'0"
127643,"'0"
127644,"'0"
127645,"'1"
127646,"'0"
127647,"'0"
127648,"'1"
127649,"'0"
127650,"'0"
127651,"'0"
127652,"'0"
127653,"'1"
127654,"'0"
127655,"'1"
127656,"'0"
127657,"'1"
127658,"'1"
127659,"'1"
127660,"'0"
127661,"'0"
127662,"'1"
127663,"'0"
127664,"'1"
127665,"'1"
127666,"'0"
127667,"'0"
127668,"'0"
127669,"'1"
127670,"'1"
127671,"'1"
127672,"'1"
127673,"'0"
127674,"'1"
127675,"'0"
127676,"'1"
127677,"'1"
127678,"'0"
127679,"'1"
127680,"'1"
127681,"'1"
127682,"'0"
127683,"'0"
127684,"'0"
127685,"'1"
127686,"'1"
127687,"'1"
127688,"'1"
127689,"'1"
127690,"'1"
127691,"'1"
127692,"'0"
127693,"'0"
127694,"'1"
127695,"'0"
127696,"'1"
127697,"'0"
127698,"'1"
127699,"'0"
127700,"'0"
127701,"'0"
127702,"'0"
127703,"'0"
127704,"'0"
127705,"'1"
127706,"'1"
127707,"'0"
127708,"'0"
127709,"'0"
127710,"'0"
127711,"'0"
127712,"'0"
127713,"'0"
127714,"'0"
127715,"'1"
127716,"'1"
127717,"'1"
127718,"'0"
127719,"'0"
127720,"'0"
127721,"'0"
127722,"'0"
127723,"'0"
127724,"'0"
127725,"'1"
127726,"'1"
127727,"'0"
127728,"'0"
127729,"'1"
127730,"'1"
127731,"'0"
127732,"'0"
127733,"'0"
127734,"'0"
127735,"'0"
127736,"'0"
127737,"'1"
127738,"'0"
127739,"'1"
127740,"'0"
127741,"'1"
127742,"'0"
127743,"'1"
127744,"'1"
127745,"'1"
127746,"'0"
127747,"'1"
127748,"'0"
127749,"'1"
127750,"'0"
127751,"'0"
127752,"'1"
127753,"'0"
127754,"'0"
127755,"'0"
127756,"'0"
127757,"'0"
127758,"'1"
127759,"'0"
127760,"'0"
127761,"'1"
127762,"'0"
127763,"'1"
127764,"'1"
127765,"'0"
127766,"'0"
127767,"'0"
127768,"'0"
127769,"'0"
127770,"'0"
127771,"'0"
127772,"'1"
127773,"'0"
127774,"'0"
127775,"'1"
127776,"'0"
127777,"'0"
127778,"'1"
127779,"'0"
127780,"'1"
127781,"'1"
127782,"'1"
127783,"'0"
127784,"'1"
127785,"'1"
127786,"'0"
127787,"'0"
127788,"'1"
127789,"'1"
127790,"'1"
127791,"'0"
127792,"'1"
127793,"'1"
127794,"'1"
127795,"'0"
127796,"'0"
127797,"'1"
127798,"'1"
127799,"'0"
127800,"'0"
127801,"'0"
127802,"'1"
127803,"'1"
127804,"'1"
127805,"'1"
127806,"'0"
127807,"'0"
127808,"'0"
127809,"'0"
127810,"'0"
127811,"'0"
127812,"'1"
127813,"'0"
127814,"'1"
127815,"'1"
127816,"'1"
127817,"'1"
127818,"'0"
127819,"'1"
127820,"'0"
127821,"'1"
127822,"'1"
127823,"'0"
127824,"'1"
127825,"'0"
127826,"'1"
127827,"'0"
127828,"'0"
127829,"'0"
127830,"'1"
127831,"'0"
127832,"'0"
127833,"'1"
127834,"'1"
127835,"'1"
127836,"'1"
127837,"'1"
127838,"'0"
127839,"'0"
127840,"'1"
127841,"'0"
127842,"'0"
127843,"'0"
127844,"'0"
127845,"'0"
127846,"'1"
127847,"'0"
127848,"'1"
127849,"'0"
127850,"'0"
127851,"'0"
127852,"'0"
127853,"'1"
127854,"'0"
127855,"'0"
127856,"'1"
127857,"'1"
127858,"'0"
127859,"'1"
127860,"'0"
127861,"'1"
127862,"'1"
127863,"'1"
127864,"'1"
127865,"'1"
127866,"'1"
127867,"'0"
127868,"'0"
127869,"'0"
127870,"'0"
127871,"'0"
127872,"'0"
127873,"'1"
127874,"'1"
127875,"'0"
127876,"'1"
127877,"'0"
127878,"'1"
127879,"'0"
127880,"'1"
127881,"'0"
127882,"'1"
127883,"'0"
127884,"'1"
127885,"'0"
127886,"'1"
127887,"'1"
127888,"'0"
127889,"'0"
127890,"'0"
127891,"'0"
127892,"'0"
127893,"'0"
127894,"'0"
127895,"'0"
127896,"'0"
127897,"'1"
127898,"'1"
127899,"'0"
127900,"'1"
127901,"'0"
127902,"'1"
127903,"'0"
127904,"'0"
127905,"'0"
127906,"'0"
127907,"'0"
127908,"'0"
127909,"'0"
127910,"'1"
127911,"'0"
127912,"'0"
127913,"'1"
127914,"'0"
127915,"'1"
127916,"'0"
127917,"'1"
127918,"'0"
127919,"'0"
127920,"'0"
127921,"'0"
127922,"'1"
127923,"'1"
127924,"'1"
127925,"'1"
127926,"'1"
127927,"'0"
127928,"'1"
127929,"'0"
127930,"'0"
127931,"'0"
127932,"'0"
127933,"'0"
127934,"'1"
127935,"'1"
127936,"'1"
127937,"'1"
127938,"'1"
127939,"'0"
127940,"'1"
127941,"'0"
127942,"'0"
127943,"'0"
127944,"'1"
127945,"'1"
127946,"'0"
127947,"'1"
127948,"'1"
127949,"'0"
127950,"'1"
127951,"'0"
127952,"'1"
127953,"'1"
127954,"'0"
127955,"'0"
127956,"'1"
127957,"'0"
127958,"'1"
127959,"'1"
127960,"'0"
127961,"'0"
127962,"'1"
127963,"'0"
127964,"'0"
127965,"'0"
127966,"'0"
127967,"'0"
127968,"'1"
127969,"'1"
127970,"'1"
127971,"'1"
127972,"'0"
127973,"'1"
127974,"'0"
127975,"'0"
127976,"'1"
127977,"'1"
127978,"'0"
127979,"'1"
127980,"'0"
127981,"'1"
127982,"'1"
127983,"'1"
127984,"'0"
127985,"'1"
127986,"'0"
127987,"'1"
127988,"'0"
127989,"'1"
127990,"'0"
127991,"'1"
127992,"'0"
127993,"'0"
127994,"'0"
127995,"'1"
127996,"'0"
127997,"'1"
127998,"'0"
127999,"'1"
128000,"'1"
128001,"'1"
128002,"'1"
128003,"'0"
128004,"'0"
128005,"'0"
128006,"'1"
128007,"'1"
128008,"'0"
128009,"'1"
128010,"'0"
128011,"'0"
128012,"'0"
128013,"'1"
128014,"'0"
128015,"'1"
128016,"'0"
128017,"'0"
128018,"'1"
128019,"'1"
128020,"'0"
128021,"'0"
128022,"'1"
128023,"'0"
128024,"'0"
128025,"'1"
128026,"'0"
128027,"'0"
128028,"'0"
128029,"'0"
128030,"'0"
128031,"'0"
128032,"'1"
128033,"'0"
128034,"'1"
128035,"'0"
128036,"'0"
128037,"'0"
128038,"'1"
128039,"'0"
128040,"'1"
128041,"'0"
128042,"'1"
128043,"'1"
128044,"'1"
128045,"'1"
128046,"'1"
128047,"'1"
128048,"'0"
128049,"'0"
128050,"'0"
128051,"'0"
128052,"'1"
